"countryIsoCode","country","year","CONTINENTE","Expected Years of Schooling (years)","Gross National Income Per Capita (2017 PPP$)","Human Development Index (value)","HDI Rank","Life Expectancy at Birth (years)","Mean Years of Schooling (years)"
"NLD","Netherlands","2015","EUROPA",18.269,52434.717,0.932,NA,81.482,12.135
"NLD","Netherlands","2016","EUROPA",18.138,52540.373,0.933,NA,81.547,12.184
"NLD","Netherlands","2017","EUROPA",18.404,54455.464,0.936,NA,81.729,12.254
"NLD","Netherlands","2018","EUROPA",18.334,55850.182,0.939,NA,81.774,12.323
"NLD","Netherlands","2019","EUROPA",18.373,55628.176,0.941,NA,82.046,12.452
"NLD","Netherlands","2020","EUROPA",18.413,52499.901,0.938,NA,81.638,12.582
"NLD","Netherlands","2021","EUROPA",18.583,55354.904,0.941,NA,81.687,12.582
"NLD","Netherlands","2022","EUROPA",18.583,57278.31,0.946,10,82.451,12.582
"NOR","Norway","2000","EUROPA",17.427,56763.625,0.914,NA,78.692,11.927
"NOR","Norway","2001","EUROPA",17.031,58427.016,0.913,NA,78.896,12.002
"NOR","Norway","2002","EUROPA",17.091,59032.312,0.915,NA,78.96,12.077
"NOR","Norway","2003","EUROPA",17.422,59398.653,0.923,NA,79.529,12.152
"NOR","Norway","2004","EUROPA",17.559,61216.448,0.929,NA,79.965,12.227
"NOR","Norway","2005","EUROPA",17.437,62999.794,0.93,NA,80.17,12.282
"NOR","Norway","2006","EUROPA",17.531,63394.066,0.934,NA,80.441,12.366
"NOR","Norway","2007","EUROPA",17.543,64317.599,0.936,NA,80.503,12.409
"NOR","Norway","2008","EUROPA",17.379,63719.017,0.935,NA,80.678,12.482
"NOR","Norway","2009","EUROPA",17.356,62352.044,0.935,NA,80.867,12.503
"NOR","Norway","2010","EUROPA",17.528,62398.224,0.938,NA,81.04,12.55
"NOR","Norway","2011","EUROPA",17.523,62216.958,0.94,NA,81.243,12.606
"NOR","Norway","2012","EUROPA",17.455,63005.258,0.941,NA,81.444,12.642
"NOR","Norway","2013","EUROPA",17.656,63023.976,0.945,NA,81.667,12.678
"NOR","Norway","2014","EUROPA",17.684,64951.073,0.949,NA,82.086,12.714
"NOR","Norway","2015","EUROPA",17.78,66031.134,0.952,NA,82.272,12.771
"NOR","Norway","2016","EUROPA",17.951,66256.565,0.956,NA,82.415,12.819
"NOR","Norway","2017","EUROPA",18.06,66942.347,0.959,NA,82.624,12.947
"NOR","Norway","2018","EUROPA",18.145,67394.012,0.96,NA,82.76,12.975
"NOR","Norway","2019","EUROPA",18.235,66977.374,0.961,NA,82.955,13.004
"NOR","Norway","2020","EUROPA",18.311,66258.166,0.963,NA,83.195,13.062
"NOR","Norway","2021","EUROPA",18.638,67596.614,0.964,NA,83.234,13.062
"NOR","Norway","2022","EUROPA",18.638,69189.762,0.966,2,83.393,13.062
"POL","Poland","2000","EUROPA",14.895,16114.735,0.794,NA,73.734,11.247
"POL","Poland","2001","EUROPA",15.261,16338.07,0.802,NA,74.219,11.35
"POL","Poland","2002","EUROPA",15.622,16675.924,0.809,NA,74.583,11.454
"POL","Poland","2003","EUROPA",15.808,17165.28,0.814,NA,74.738,11.573
"POL","Poland","2004","EUROPA",15.179,17639.503,0.812,NA,74.972,11.692
"POL","Poland","2005","EUROPA",15.376,18480.858,0.819,NA,75.094,11.811
"POL","Poland","2006","EUROPA",15.38,19507.407,0.824,NA,75.284,11.93
"POL","Poland","2007","EUROPA",15.383,20717.947,0.828,NA,75.339,12.049
"POL","Poland","2008","EUROPA",15.381,21880.014,0.834,NA,75.584,12.168
"POL","Poland","2009","EUROPA",15.419,22247.774,0.838,NA,75.781,12.341
"POL","Poland","2010","EUROPA",15.769,22919.629,0.845,NA,76.317,12.314
"POL","Poland","2011","EUROPA",15.661,24013.163,0.851,NA,76.651,12.551
"POL","Poland","2012","EUROPA",15.702,24327.143,0.855,NA,76.714,12.783
"POL","Poland","2013","EUROPA",16.593,24587.273,0.865,NA,76.971,12.779
"POL","Poland","2014","EUROPA",16.206,25494.045,0.867,NA,77.569,12.837
"POL","Poland","2015","EUROPA",16.155,26636.077,0.869,NA,77.415,12.921
"POL","Poland","2016","EUROPA",16.105,27393.156,0.872,NA,77.802,13.005
"POL","Poland","2017","EUROPA",16.054,28688.342,0.874,NA,77.721,13.045
"POL","Poland","2018","EUROPA",15.929,30407.509,0.876,NA,77.628,13.085
"POL","Poland","2019","EUROPA",15.874,31772.489,0.88,NA,77.927,13.125
"POL","Poland","2020","EUROPA",15.844,31292.871,0.874,NA,76.942,13.165
"POL","Poland","2021","EUROPA",15.935,33263.712,0.876,NA,76.457,13.165
"POL","Poland","2022","EUROPA",15.935,35150.952,0.881,36,76.996,13.165
"PRT","Portugal","2000","EUROPA",15.706,29911.289,0.793,NA,76.83,6.794
"PRT","Portugal","2001","EUROPA",15.751,30248.532,0.797,NA,77.151,6.878
"PRT","Portugal","2002","EUROPA",15.796,30370.758,0.8,NA,77.368,6.963
"PRT","Portugal","2003","EUROPA",15.842,30125.925,0.803,NA,77.578,7.151
"PRT","Portugal","2004","EUROPA",15.887,30515.244,0.811,NA,78.42,7.389
"PRT","Portugal","2005","EUROPA",15.932,30676.15,0.813,NA,78.305,7.494
"PRT","Portugal","2006","EUROPA",15.977,30652.508,0.819,NA,79.071,7.617
"PRT","Portugal","2007","EUROPA",16.023,31347.228,0.822,NA,79.281,7.672
"PRT","Portugal","2008","EUROPA",16.068,31260.448,0.825,NA,79.561,7.782
"PRT","Portugal","2009","EUROPA",16.113,30238.416,0.827,NA,79.771,7.927
"PRT","Portugal","2010","EUROPA",16.158,30806.19,0.831,NA,80.035,8.058
"PRT","Portugal","2011","EUROPA",16.204,30812.509,0.836,NA,80.497,8.277
"PRT","Portugal","2012","EUROPA",16.249,29460.258,0.837,NA,80.478,8.495
"PRT","Portugal","2013","EUROPA",16.294,29649.556,0.842,NA,80.817,8.655
"PRT","Portugal","2014","EUROPA",16.339,29831.456,0.847,NA,81.216,8.871
"PRT","Portugal","2015","EUROPA",16.385,30286.361,0.85,NA,81.209,8.987
"PRT","Portugal","2016","EUROPA",16.268,31071.399,0.851,NA,81.232,9.113
"PRT","Portugal","2017","EUROPA",16.362,32269.042,0.857,NA,81.498,9.218
"PRT","Portugal","2018","EUROPA",16.481,33211.237,0.858,NA,81.395,9.145
"PRT","Portugal","2019","EUROPA",16.601,34036.339,0.864,NA,81.701,9.327
"PRT","Portugal","2020","EUROPA",16.669,31510.428,0.861,NA,81.055,9.576
"PRT","Portugal","2021","EUROPA",16.821,33274.561,0.865,NA,81.044,9.576
"PRT","Portugal","2022","EUROPA",16.821,35314.998,0.874,42,82.24,9.576
"ROU","Romania","2000","EUROPA",12.209,12127.891,0.721,NA,71.282,9.48
"ROU","Romania","2001","EUROPA",12.385,12948.234,0.727,NA,71.294,9.579
"ROU","Romania","2002","EUROPA",12.859,13880.054,0.734,NA,70.705,9.678
"ROU","Romania","2003","EUROPA",12.963,14121.33,0.733,NA,69.8,9.86
"ROU","Romania","2004","EUROPA",13.083,15385.1,0.74,NA,69.503,10.043
"ROU","Romania","2005","EUROPA",13.027,16398.896,0.75,NA,70.609,10.225
"ROU","Romania","2006","EUROPA",13.794,17729.109,0.768,NA,71.472,10.408
"ROU","Romania","2007","EUROPA",13.928,19277.33,0.78,NA,72.546,10.59
"ROU","Romania","2008","EUROPA",15.419,21672.48,0.807,NA,73.608,10.675
"ROU","Romania","2009","EUROPA",16.643,20862.308,0.819,NA,74.029,10.696
"ROU","Romania","2010","EUROPA",16.197,20192.121,0.813,NA,73.996,10.734
"ROU","Romania","2011","EUROPA",15.565,21194.265,0.813,NA,74.431,10.859
"ROU","Romania","2012","EUROPA",14.689,21593.064,0.807,NA,74.391,10.956
"ROU","Romania","2013","EUROPA",14.654,21775.869,0.811,NA,74.976,11.021
"ROU","Romania","2014","EUROPA",14.618,23013.099,0.811,NA,74.928,10.859
"ROU","Romania","2015","EUROPA",14.582,23694.012,0.813,NA,74.79,10.984
"ROU","Romania","2016","EUROPA",14.263,24428.001,0.815,NA,75.246,11.08
"ROU","Romania","2017","EUROPA",14.23,26557.756,0.823,NA,75.952,11.149
"ROU","Romania","2018","EUROPA",14.356,28192.993,0.829,NA,76.155,11.212
"ROU","Romania","2019","EUROPA",14.417,29568.957,0.834,NA,76.508,11.275
"ROU","Romania","2020","EUROPA",14.466,28602.931,0.828,NA,75.346,11.36
"ROU","Romania","2021","EUROPA",14.508,30312.022,0.825,NA,74.185,11.36
"ROU","Romania","2022","EUROPA",14.508,31641.384,0.827,53,74.117,11.36
"RUS","Russian Federation","2000","EUROPA",12.779,14185.347,0.733,NA,65.271,12.057
"RUS","Russian Federation","2001","EUROPA",13.283,15178.084,0.743,NA,65.417,12.118
"RUS","Russian Federation","2002","EUROPA",13.786,15886.594,0.749,NA,65.14,12.179
"RUS","Russian Federation","2003","EUROPA",14.29,16926.01,0.757,NA,65.264,12.199
"RUS","Russian Federation","2004","EUROPA",14.186,18366.395,0.764,NA,65.904,12.22
"RUS","Russian Federation","2005","EUROPA",14.081,19541.549,0.767,NA,66.075,12.241
"RUS","Russian Federation","2006","EUROPA",14.108,21083.293,0.778,NA,67.279,12.261
"RUS","Russian Federation","2007","EUROPA",14.258,23081.195,0.789,NA,68.153,12.282
"RUS","Russian Federation","2008","EUROPA",14.297,24119.895,0.793,NA,68.494,12.302
"RUS","Russian Federation","2009","EUROPA",14.009,22201.955,0.791,NA,69.212,12.323
"RUS","Russian Federation","2010","EUROPA",14.331,23185.285,0.797,NA,69.386,12.344
"RUS","Russian Federation","2011","EUROPA",14.652,24157.057,0.807,NA,70.398,12.35
"RUS","Russian Federation","2012","EUROPA",14.642,25053.793,0.811,NA,70.769,12.356
"RUS","Russian Federation","2013","EUROPA",14.797,25335.326,0.816,NA,71.302,12.362
"RUS","Russian Federation","2014","EUROPA",14.873,25127.727,0.818,NA,71.566,12.368
"RUS","Russian Federation","2015","EUROPA",15.199,24770.752,0.823,NA,72.101,12.374
"RUS","Russian Federation","2016","EUROPA",15.174,24798.293,0.826,NA,72.661,12.381
"RUS","Russian Federation","2017","EUROPA",14.86,25233.842,0.827,NA,73.374,12.387
"RUS","Russian Federation","2018","EUROPA",15.516,25977.611,0.836,NA,73.531,12.393
"RUS","Russian Federation","2019","EUROPA",15.524,26364.471,0.839,NA,73.933,12.399
"RUS","Russian Federation","2020","EUROPA",15.662,25973.848,0.826,NA,71.342,12.405
"RUS","Russian Federation","2021","EUROPA",15.662,27480.33,0.818,NA,69.419,12.412
"RUS","Russian Federation","2022","EUROPA",15.662,26991.85,0.821,56,70.116,12.412
"SMR","San Marino","2000","EUROPA",15.09,77456.098,0.875,NA,79.949,9.221
"SMR","San Marino","2001","EUROPA",15.106,79549.822,0.879,NA,80.419,9.314
"SMR","San Marino","2002","EUROPA",15.122,79691.548,0.882,NA,80.766,9.409
"SMR","San Marino","2003","EUROPA",15.138,81785.01,0.883,NA,80.731,9.505
"SMR","San Marino","2004","EUROPA",15.154,83392.573,0.885,NA,80.703,9.602
"SMR","San Marino","2005","EUROPA",15.171,83103.347,0.888,NA,81.218,9.699
"SMR","San Marino","2006","EUROPA",15.187,85586.428,0.892,NA,81.557,9.798
"SMR","San Marino","2007","EUROPA",15.203,88034.235,0.895,NA,81.853,9.898
"SMR","San Marino","2008","EUROPA",15.219,86782.008,0.898,NA,82.206,9.999
"SMR","San Marino","2009","EUROPA",15.253,73015.858,0.9,NA,82.493,10.1
"SMR","San Marino","2010","EUROPA",15.287,70295.546,0.901,NA,82.684,10.203
"SMR","San Marino","2011","EUROPA",15.169,61871.421,0.895,NA,82.762,10.307
"SMR","San Marino","2012","EUROPA",15.075,51561.613,0.886,NA,82.575,10.412
"SMR","San Marino","2013","EUROPA",14.544,52987.418,0.882,NA,82.391,10.518
"SMR","San Marino","2014","EUROPA",14.013,52114.825,0.879,NA,82.895,10.624
"SMR","San Marino","2015","EUROPA",13.482,48612.749,0.872,NA,82.927,10.73
"SMR","San Marino","2016","EUROPA",12.951,49153.879,0.868,NA,82.973,10.836
"SMR","San Marino","2017","EUROPA",12.42,53913.546,0.867,NA,82.916,10.942
"SMR","San Marino","2018","EUROPA",11.89,53653.617,0.859,NA,82.948,10.801
"SMR","San Marino","2019","EUROPA",12.094,55012.432,0.861,NA,82.986,10.661
"SMR","San Marino","2020","EUROPA",12.413,50895.408,0.844,NA,79.589,10.521
"SMR","San Marino","2021","EUROPA",12.433,55088.312,0.853,NA,80.879,10.521
"SMR","San Marino","2022","EUROPA",12.403,57686.543,0.867,43,83.433,10.521
"SRB","Serbia","2000","EUROPA",13.037,8902.231,0.689,NA,71.439,7.436
"SRB","Serbia","2001","EUROPA",13.095,9535.461,0.699,NA,72.307,7.566
"SRB","Serbia","2002","EUROPA",12.883,10109.135,0.701,NA,72.258,7.695
"SRB","Serbia","2003","EUROPA",12.994,10554.134,0.71,NA,72.442,8.119
"SRB","Serbia","2004","EUROPA",13.036,11509.979,0.721,NA,72.617,8.543
"SRB","Serbia","2005","EUROPA",13.282,12010.711,0.732,NA,72.709,8.966
"SRB","Serbia","2006","EUROPA",13.385,12579.255,0.743,NA,73.355,9.39
"SRB","Serbia","2007","EUROPA",13.433,13407.838,0.753,NA,73.623,9.814
"SRB","Serbia","2008","EUROPA",13.566,14282.074,0.764,NA,73.939,10.237
"SRB","Serbia","2009","EUROPA",13.64,14133.727,0.766,NA,74.038,10.305
"SRB","Serbia","2010","EUROPA",13.549,14206.508,0.768,NA,74.375,10.374
"SRB","Serbia","2011","EUROPA",13.571,14352.871,0.773,NA,74.772,10.572
"SRB","Serbia","2012","EUROPA",14.137,14413.874,0.78,NA,75.106,10.568
"SRB","Serbia","2013","EUROPA",14.279,14799.27,0.785,NA,75.605,10.565
"SRB","Serbia","2014","EUROPA",14.355,14643.744,0.787,NA,75.723,10.721
"SRB","Serbia","2015","EUROPA",14.547,14856.202,0.794,NA,75.817,11.018
"SRB","Serbia","2016","EUROPA",14.66,15290.448,0.8,NA,76.261,11.13
"SRB","Serbia","2017","EUROPA",14.803,15536.124,0.802,NA,76.213,11.162
"SRB","Serbia","2018","EUROPA",14.789,16562.936,0.808,NA,76.511,11.266
"SRB","Serbia","2019","EUROPA",14.727,17311.53,0.812,NA,76.704,11.37
"SRB","Serbia","2020","EUROPA",14.484,17696.164,0.806,NA,75.406,11.505
"SRB","Serbia","2021","EUROPA",14.484,19042.58,0.804,NA,74.192,11.505
"SRB","Serbia","2022","EUROPA",14.504,19494.009,0.805,65,74.137,11.505
"SVK","Slovakia","2000","EUROPA",13.486,15635.489,0.761,NA,73.141,9.949
"SVK","Slovakia","2001","EUROPA",13.461,16272.021,0.768,NA,73.573,10.258
"SVK","Slovakia","2002","EUROPA",13.751,16934.451,0.777,NA,73.767,10.482
"SVK","Slovakia","2003","EUROPA",14.04,16987.129,0.783,NA,73.82,10.706
"SVK","Slovakia","2004","EUROPA",14.298,18093.211,0.793,NA,74.219,10.93
"SVK","Slovakia","2005","EUROPA",14.579,19569.608,0.802,NA,74.157,11.154
"SVK","Slovakia","2006","EUROPA",14.784,21181.713,0.812,NA,74.417,11.378
"SVK","Slovakia","2007","EUROPA",15.036,23479.529,0.822,NA,74.495,11.602
"SVK","Slovakia","2008","EUROPA",15.147,25058.897,0.831,NA,74.864,11.826
"SVK","Slovakia","2009","EUROPA",15.213,23958.022,0.834,NA,75.217,12.05
"SVK","Slovakia","2010","EUROPA",15.26,25132.309,0.841,NA,75.495,12.274
"SVK","Slovakia","2011","EUROPA",15.208,25410.945,0.846,NA,76.017,12.498
"SVK","Slovakia","2012","EUROPA",15.158,26182.268,0.846,NA,76.175,12.377
"SVK","Slovakia","2013","EUROPA",15.119,26579.424,0.849,NA,76.512,12.442
"SVK","Slovakia","2014","EUROPA",14.982,27164.567,0.851,NA,76.847,12.444
"SVK","Slovakia","2015","EUROPA",14.85,28154.474,0.852,NA,76.649,12.638
"SVK","Slovakia","2016","EUROPA",14.672,28827.596,0.855,NA,77.215,12.712
"SVK","Slovakia","2017","EUROPA",14.6,29599.148,0.857,NA,77.219,12.766
"SVK","Slovakia","2018","EUROPA",14.541,30821.927,0.86,NA,77.264,12.866
"SVK","Slovakia","2019","EUROPA",14.524,31292.126,0.863,NA,77.685,12.911
"SVK","Slovakia","2020","EUROPA",14.569,30588.535,0.86,NA,77.005,13.007
"SVK","Slovakia","2021","EUROPA",14.722,31553.204,0.852,NA,74.91,13.007
"SVK","Slovakia","2022","EUROPA",14.722,32171.246,0.855,45,75.33,13.007
"SVN","Slovenia","2000","EUROPA",14.978,26262.181,0.823,NA,76.196,10.5
"SVN","Slovenia","2001","EUROPA",15.792,27176.046,0.838,NA,76.543,10.833
"SVN","Slovenia","2002","EUROPA",16.241,27887.826,0.849,NA,76.79,11.165
"SVN","Slovenia","2003","EUROPA",16.698,28576.689,0.858,NA,76.672,11.498
"SVN","Slovenia","2004","EUROPA",16.389,29613.38,0.864,NA,77.485,11.831
"SVN","Slovenia","2005","EUROPA",16.748,30834.135,0.869,NA,77.715,11.685
"SVN","Slovenia","2006","EUROPA",16.891,32399.434,0.878,NA,78.419,11.814
"SVN","Slovenia","2007","EUROPA",16.933,34096.437,0.881,NA,78.594,11.753
"SVN","Slovenia","2008","EUROPA",17.056,35128.761,0.889,NA,79.135,11.91
"SVN","Slovenia","2009","EUROPA",16.994,32492.556,0.886,NA,79.27,12.025
"SVN","Slovenia","2010","EUROPA",17.08,32910.745,0.89,NA,79.704,12.059
"SVN","Slovenia","2011","EUROPA",16.936,33118.444,0.892,NA,79.99,12.212
"SVN","Slovenia","2012","EUROPA",16.95,32115.864,0.892,NA,80.128,12.28
"SVN","Slovenia","2013","EUROPA",17.683,31809.736,0.901,NA,80.336,12.38
"SVN","Slovenia","2014","EUROPA",17.346,32792.962,0.903,NA,80.941,12.428
"SVN","Slovenia","2015","EUROPA",17.272,32757.596,0.903,NA,80.822,12.567
"SVN","Slovenia","2016","EUROPA",17.458,33966.209,0.909,NA,81.158,12.668
"SVN","Slovenia","2017","EUROPA",17.473,35849.556,0.912,NA,81.071,12.7
"SVN","Slovenia","2018","EUROPA",17.444,37430.819,0.916,NA,81.358,12.752
"SVN","Slovenia","2019","EUROPA",17.325,38436.088,0.918,NA,81.604,12.804
"SVN","Slovenia","2020","EUROPA",17.262,36848.416,0.91,NA,80.441,12.88
"SVN","Slovenia","2021","EUROPA",17.407,39478.014,0.916,NA,80.69,12.88
"SVN","Slovenia","2022","EUROPA",17.407,41586.898,0.926,22,82.133,12.88
"SWE","Sweden","2000","EUROPA",18.693,40652.788,0.903,NA,79.738,11.446
"SWE","Sweden","2001","EUROPA",18.684,41137.923,0.906,NA,79.836,11.629
"SWE","Sweden","2002","EUROPA",18.557,41993.521,0.909,NA,79.935,11.812
"SWE","Sweden","2003","EUROPA",18.557,43404.362,0.914,NA,80.195,11.996
"SWE","Sweden","2004","EUROPA",16.021,44607.663,0.901,NA,80.546,12.179
"SWE","Sweden","2005","EUROPA",16.002,46058.42,0.903,NA,80.621,12.259
"SWE","Sweden","2006","EUROPA",15.961,48518.034,0.907,NA,80.832,12.332
"SWE","Sweden","2007","EUROPA",15.813,50017.765,0.909,NA,80.97,12.401
"SWE","Sweden","2008","EUROPA",15.797,49622.547,0.905,NA,81.137,12.07
"SWE","Sweden","2009","EUROPA",15.797,46568.399,0.904,NA,81.363,12.14
"SWE","Sweden","2010","EUROPA",15.988,49095.84,0.91,NA,81.519,12.207
"SWE","Sweden","2011","EUROPA",15.873,49948.036,0.912,NA,81.758,12.275
"SWE","Sweden","2012","EUROPA",15.912,49406.504,0.912,NA,81.73,12.342
"SWE","Sweden","2013","EUROPA",18.184,49549.564,0.932,NA,81.935,12.233
"SWE","Sweden","2014","EUROPA",18.094,50298.418,0.935,NA,82.223,12.295
"SWE","Sweden","2015","EUROPA",18.321,51362.632,0.937,NA,82.183,12.354
"SWE","Sweden","2016","EUROPA",18.423,51656.233,0.939,NA,82.339,12.414
"SWE","Sweden","2017","EUROPA",18.864,52868.779,0.941,NA,82.438,12.486
"SWE","Sweden","2018","EUROPA",18.895,53389.102,0.943,NA,82.533,12.548
"SWE","Sweden","2019","EUROPA",18.522,54441.038,0.947,NA,83.052,12.61
"SWE","Sweden","2020","EUROPA",18.652,53195.458,0.944,NA,82.427,12.674
"SWE","Sweden","2021","EUROPA",19.037,55907.868,0.949,NA,82.983,12.674
"SWE","Sweden","2022","EUROPA",19.037,56995.848,0.952,5,83.505,12.674
"TUR","Turkey","2000","EUROPA",11.133,15619.346,0.669,NA,71.861,5.449
"TUR","Turkey","2001","EUROPA",11.734,14227.839,0.675,NA,72.231,5.551
"TUR","Turkey","2002","EUROPA",12.107,14903.615,0.685,NA,72.579,5.653
"TUR","Turkey","2003","EUROPA",12.227,15489.014,0.691,NA,72.89,5.756
"TUR","Turkey","2004","EUROPA",12.107,16788.317,0.696,NA,73.24,5.858
"TUR","Turkey","2005","EUROPA",12.031,17991.482,0.701,NA,73.534,5.974
"TUR","Turkey","2006","EUROPA",12.452,18989.617,0.711,NA,73.845,6.061
"TUR","Turkey","2007","EUROPA",12.702,19634.085,0.718,NA,74.193,6.142
"TUR","Turkey","2008","EUROPA",12.54,19518.37,0.721,NA,74.45,6.396
"TUR","Turkey","2009","EUROPA",13.055,18317.234,0.728,NA,74.765,6.57
"TUR","Turkey","2010","EUROPA",13.95,19681.249,0.75,NA,75.069,7.092
"TUR","Turkey","2011","EUROPA",14.5,21574.875,0.763,NA,74.941,7.359
"TUR","Turkey","2012","EUROPA",14.673,22298.171,0.772,NA,75.678,7.487
"TUR","Turkey","2013","EUROPA",16.796,23743.997,0.802,NA,76.297,7.632
"TUR","Turkey","2014","EUROPA",17.317,24492.911,0.812,NA,76.565,7.795
"TUR","Turkey","2015","EUROPA",17.788,25415.686,0.821,NA,76.646,7.958
"TUR","Turkey","2016","EUROPA",18.275,25785.76,0.826,NA,76.66,8.1
"TUR","Turkey","2017","EUROPA",18.673,27238.35,0.833,NA,77.141,8.268
"TUR","Turkey","2018","EUROPA",18.975,28001.27,0.838,NA,77.563,8.451
"TUR","Turkey","2019","EUROPA",19.185,27950.466,0.842,NA,77.832,8.633
"TUR","Turkey","2020","EUROPA",19.295,28380.885,0.835,NA,75.85,8.811
"TUR","Turkey","2021","EUROPA",19.685,31310.012,0.841,NA,76.032,8.811
"TUR","Turkey","2022","EUROPA",19.685,32833.535,0.855,45,78.475,8.811
"UKR","Ukraine","2000","EUROPA",12.799,7100.425,0.698,NA,67.856,10.839
"UKR","Ukraine","2001","EUROPA",13.548,7902.809,0.713,NA,68.181,10.937
"UKR","Ukraine","2002","EUROPA",13.916,8408.251,0.721,NA,68.173,11.034
"UKR","Ukraine","2003","EUROPA",14.272,9293.322,0.73,NA,68.209,11.131
"UKR","Ukraine","2004","EUROPA",14.254,10487.59,0.739,NA,68.402,11.229
"UKR","Ukraine","2005","EUROPA",14.52,10857.585,0.743,NA,68.151,11.326
"UKR","Ukraine","2006","EUROPA",14.722,11674.101,0.752,NA,68.741,11.363
"UKR","Ukraine","2007","EUROPA",14.907,12768.994,0.759,NA,68.766,11.399
"UKR","Ukraine","2008","EUROPA",15.04,13015.596,0.763,NA,69.117,11.436
"UKR","Ukraine","2009","EUROPA",15.072,11099.325,0.761,NA,70.247,11.472
"UKR","Ukraine","2010","EUROPA",15.06,11795.401,0.766,NA,70.621,11.509
"UKR","Ukraine","2011","EUROPA",15.036,12320.171,0.772,NA,71.387,11.44
"UKR","Ukraine","2012","EUROPA",15.059,12839.41,0.774,NA,71.627,11.371
"UKR","Ukraine","2013","EUROPA",14.928,12824.773,0.774,NA,71.862,11.302
"UKR","Ukraine","2014","EUROPA",14.93,12237.292,0.774,NA,72.591,11.233
"UKR","Ukraine","2015","EUROPA",13.771,11671.553,0.764,NA,73.458,11.164
"UKR","Ukraine","2016","EUROPA",13.636,11649.481,0.767,NA,74.312,11.156
"UKR","Ukraine","2017","EUROPA",13.676,12032.755,0.771,NA,74.718,11.148
"UKR","Ukraine","2018","EUROPA",13.643,12455.67,0.771,NA,74.412,11.14
"UKR","Ukraine","2019","EUROPA",13.712,12964.437,0.774,NA,74.536,11.131
"UKR","Ukraine","2020","EUROPA",13.588,12699.311,0.762,NA,72.573,11.123
"UKR","Ukraine","2021","EUROPA",13.328,12566.904,0.755,NA,71.624,11.123
"UKR","Ukraine","2022","EUROPA",13.328,11416.217,0.734,100,68.564,11.123
